Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Constraint: constraint_384 = 4.471379856772e-006 [-5.518962014323e-005]
Constraint: constraint_385 = 8.108230727334e-006 [-1.953047692727e-004]
Constraint: constraint_386 = 6.681681071929e-006 [-1.338583189281e-004]
Constraint: constraint_387 = 1.077487731363e-005 [-3.315591226864e-004]
Constraint: constraint_388 = 1.268889149784e-004 [-4.410266085022e-003]
Constraint: constraint_389 = 1.811620050171e-005 [-7.559967994983e-004]
Constraint: constraint_390 = 5.363017669992e-005 [-2.493592823300e-003]
Constraint: constraint_391 = 1.298935313200e-004 [-4.466924468680e-003]
Constraint: constraint_392 = 6.549196815957e-005 [-2.910063031840e-003]
Constraint: constraint_393 = 6.870534085664e-005 [-3.011289659143e-003]
Constraint: constraint_394 = 6.390397549925e-006 [-1.225356024501e-004]
Constraint: constraint_395 = 5.377404578189e-006 [-8.432059542181e-005]
Constraint: constraint_396 = 4.450861858073e-005 [-2.128230381419e-003]
Constraint: constraint_397 = 1.742020050171e-005 [-7.153317994983e-004]
Constraint: constraint_398 = 5.528639955391e-005 [-2.555954600446e-003]
Constraint: constraint_399 = 5.406404578189e-006 [-8.534859542181e-005]
Constraint: constraint_400 = 6.644681071929e-006 [-1.323963189281e-004]
Constraint: constraint_401 = 1.040659506663e-005 [-3.116614049334e-004]
Constraint: constraint_402 = 2.927254151468e-005 [-1.408873458485e-003]
Constraint: constraint_403 = 3.207039865022e-006 [-2.325996013498e-005]
Constraint: constraint_404 = 1.780065407434e-006 [-5.638934592566e-006]
Constraint: constraint_405 = 1.014904449380e-005 [-2.980059555062e-004]
Constraint: constraint_406 = 3.659656166435e-006 [-3.298234383356e-005]
Constraint: constraint_407 = 1.272699097080e-005 [-4.417640090292e-004]
Constraint: constraint_408 = 3.824036892192e-005 [-1.853842631078e-003]
Constraint: constraint_409 = 5.386374958086e-005 [-2.502474250419e-003]
Constraint: constraint_410 = 5.012231454658e-006 [-7.197076854534e-005]
Constraint: constraint_411 = 9.800288832648e-005 [-3.796161111674e-003]
Constraint: constraint_412 = 4.023629201519e-005 [-1.943740707985e-003]
Constraint: constraint_413 = 1.371218856311e-005 [-5.016888114369e-004]
Constraint: constraint_414 = 3.617336738647e-005 [-1.757893632614e-003]
Constraint: constraint_415 = 6.463243250742e-005 [-2.882544567493e-003]
Constraint: constraint_416 = 5.551404578189e-006 [-9.062759542181e-005]
Constraint: constraint_417 = 4.719220632819e-005 [-2.239622793672e-003]
Constraint: constraint_418 = 1.196791240238e-004 [-4.268495875976e-003]
Constraint: constraint_419 = 2.332546896001e-005 [-1.070873531040e-003]
Constraint: constraint_420 = 2.756457273383e-005 [-1.316425427266e-003]
Constraint: constraint_421 = 1.837720050171e-005 [-7.716317994983e-004]
Constraint: constraint_422 = 5.156371130767e-005 [-2.413993288692e-003]
Constraint: constraint_423 = 6.240844060738e-005 [-2.809373559393e-003]
Constraint: constraint_424 = 3.122815745101e-005 [-1.511621842549e-003]
Constraint: constraint_425 = 3.099039865022e-006 [-2.122096013498e-005]
Constraint: constraint_426 = 1.167080872762e-005 [-3.805231912724e-004]
Constraint: constraint_427 = 4.636020632819e-005 [-2.205174793672e-003]
Constraint: constraint_428 = 3.194605435490e-005 [-1.549100945645e-003]
Constraint: constraint_429 = 6.406698222531e-005 [-2.864224017775e-003]
Constraint: constraint_430 = 1.172880872762e-005 [-3.837551912724e-004]
Constraint: constraint_431 = 6.282397549925e-006 [-1.184836024501e-004]
Constraint: constraint_432 = 8.065230727334e-006 [-1.933147692727e-004]
Constraint: constraint_433 = 6.907833478812e-006 [-1.428781665212e-004]
Constraint: constraint_434 = 8.412847537589e-006 [-2.096751524624e-004]
Constraint: constraint_435 = 8.842352184245e-005 [-3.560877478158e-003]
Constraint: constraint_436 = 3.583736738647e-005 [-1.742115632614e-003]
Constraint: constraint_437 = 6.607681071929e-006 [-1.309453189281e-004]
Constraint: constraint_438 = 5.464404578189e-006 [-8.743359542181e-005]
Constraint: constraint_439 = 1.964752622614e-006 [-7.040247377386e-006]
Constraint: constraint_440 = 7.767244890338e-006 [-1.798947551097e-004]
Constraint: constraint_441 = 8.091945881460e-005 [-3.364260541185e-003]
Constraint: constraint_442 = 3.469656166435e-006 [-2.859634383356e-005]
Constraint: constraint_443 = 7.495083909276e-005 [-3.196452160907e-003]
Constraint: constraint_444 = 1.219501434660e-005 [-4.102879856534e-004]
Constraint: constraint_445 = 7.297833478812e-006 [-1.588511665212e-004]
Constraint: constraint_446 = 5.576782929319e-005 [-2.573863170707e-003]
Constraint: constraint_447 = 5.883946593210e-006 [-1.032480534068e-004]
Constraint: constraint_448 = 9.368798616703e-007 [-1.538120138330e-006]
Constraint: constraint_449 = 4.195310351309e-005 [-2.018559896487e-003]
Constraint: constraint_450 = 1.234633460414e-004 [-4.344129653959e-003]
Constraint: constraint_451 = 1.138475249389e-005 [-3.646722475061e-004]
Constraint: constraint_452 = 7.808374973233e-006 [-1.817546250268e-004]
Constraint: constraint_453 = 1.567094622867e-005 [-6.157230537713e-004]
Constraint: constraint_454 = 1.445294086880e-005 [-5.461970591312e-004]
Constraint: constraint_455 = 9.485473614504e-005 [-3.720754263855e-003]
Constraint: constraint_456 = 2.322246896001e-005 [-1.064604531040e-003]
Constraint: constraint_457 = 5.409855684088e-005 [-2.511364443159e-003]
Constraint: constraint_458 = 5.726553680803e-006 [-9.733644631920e-005]
Constraint: constraint_459 = 7.893230727334e-006 [-1.855297692727e-004]
Constraint: constraint_460 = 1.645065407434e-006 [-4.755934592566e-006]
Constraint: constraint_461 = 4.061266316134e-005 [-1.960280336839e-003]
Constraint: constraint_462 = 5.947946593210e-006 [-1.056770534068e-004]
Constraint: constraint_463 = 1.058598393071e-004 [-3.975521160693e-003]
Constraint: constraint_464 = 9.140761003761e-006 [-2.451582389962e-004]
Constraint: constraint_465 = 9.028425612582e-005 [-3.607826743874e-003]
Constraint: constraint_466 = 8.058023671612e-005 [-3.354912763284e-003]
Constraint: constraint_467 = 1.016626321174e-004 [-3.881074367883e-003]
Constraint: constraint_468 = 2.769090475291e-005 [-1.323428095247e-003]
Constraint: constraint_469 = 2.611315894662e-005 [-1.233814841053e-003]
Constraint: constraint_470 = 4.850263034617e-006 [-6.680873696538e-005]
Constraint: constraint_471 = 5.950119508054e-005 [-2.709207804919e-003]
Constraint: constraint_472 = 1.559194622867e-005 [-6.112240537713e-004]
Constraint: constraint_473 = 1.926621579801e-005 [-8.249537842020e-004]
Constraint: constraint_474 = 2.012752622614e-006 [-7.441247377386e-006]
Constraint: constraint_475 = 1.664820750074e-005 [-6.714187924993e-004]
Constraint: constraint_476 = 4.257009340017e-006 [-4.905499065998e-005]
Constraint: constraint_477 = 1.953778102056e-004 [-5.488426189794e-003]
Constraint: constraint_478 = 5.522404578189e-006 [-8.955159542181e-005]
Constraint: constraint_479 = 1.244312883115e-004 [-4.363030711688e-003]
Constraint: constraint_480 = 2.973039865022e-006 [-1.899496013498e-005]
Constraint: constraint_481 = 9.610761003761e-006 [-2.694372389962e-004]
Constraint: constraint_482 = 5.206356327642e-006 [-7.841364367236e-005]
Constraint: constraint_483 = 3.027039865022e-006 [-1.992496013498e-005]
Constraint: constraint_484 = 7.219833478812e-006 [-1.555481665212e-004]
Constraint: constraint_485 = 2.587920243499e-005 [-1.220316797565e-003]
Constraint: constraint_486 = 8.731727728128e-005 [-3.532742722719e-003]
Constraint: constraint_487 = 6.792681071929e-006 [-1.383073189281e-004]
Constraint: constraint_488 = 7.102833478812e-006 [-1.507001665212e-004]
Constraint: constraint_489 = 9.178627014290e-005 [-3.645431729857e-003]
Constraint: constraint_490 = 1.551294622867e-005 [-6.067420537713e-004]
Constraint: constraint_491 = 3.420127616239e-005 [-1.663933723838e-003]
Constraint: constraint_492 = 9.880043197568e-005 [-3.815025568024e-003]
Constraint: constraint_493 = 6.159542692789e-005 [-2.782006573072e-003]
Constraint: constraint_494 = 1.939755301125e-004 [-5.469848469887e-003]
Constraint: constraint_495 = 3.268235855564e-005 [-1.587003641444e-003]
Constraint: constraint_496 = 2.436203365551e-006 [-1.170379663445e-005]
Constraint: constraint_497 = 3.564656166435e-006 [-3.071134383356e-005]
Constraint: constraint_498 = 5.293762220815e-005 [-2.466981377792e-003]
Constraint: constraint_499 = 5.270776682337e-005 [-2.458128233177e-003]
Constraint: constraint_500 = 8.022230727334e-006 [-1.913387692727e-004]
Constraint: constraint_501 = 2.439489673276e-005 [-1.134599103267e-003]
Constraint: constraint_502 = 3.967801593883e-005 [-1.919063984061e-003]
Constraint: constraint_503 = 1.352006534605e-005 [-4.900349346539e-004]
Constraint: constraint_504 = 6.350924788194e-005 [-2.845921752118e-003]
Constraint: constraint_505 = 2.553120243499e-005 [-1.200228797565e-003]
Constraint: constraint_506 = 3.685357512292e-005 [-1.789615424877e-003]
Constraint: constraint_507 = 4.080236434899e-005 [-1.968567635651e-003]
Constraint: constraint_508 = 2.018465276283e-005 [-8.803133472372e-004]
Constraint: constraint_509 = 7.207458405291e-005 [-3.112971415947e-003]
Constraint: constraint_510 = 4.999257841991e-005 [-2.352569421580e-003]
Constraint: constraint_511 = 2.334203365551e-006 [-1.059579663445e-005]
Constraint: constraint_512 = 8.160289501745e-005 [-3.382959104983e-003]
Constraint: constraint_513 = 2.291474087990e-005 [-1.045923259120e-003]
Constraint: constraint_514 = 3.253435855564e-005 [-1.579383641444e-003]
Constraint: constraint_515 = 7.687833478812e-006 [-1.762201665212e-004]
Constraint: constraint_516 = 1.474363478113e-005 [-5.630283652189e-004]
Constraint: constraint_517 = 1.025084167337e-005 [-3.034151583266e-004]
Constraint: constraint_518 = 4.553143613372e-005 [-2.170883563866e-003]
Constraint: constraint_519 = 7.936230727334e-006 [-1.874427692727e-004]
Constraint: constraint_520 = 7.258833478812e-006 [-1.571921665212e-004]
Constraint: constraint_521 = 1.290699097080e-005 [-4.526070090292e-004]
Constraint: constraint_522 = 4.824263034617e-006 [-6.597973696538e-005]
Constraint: constraint_523 = 9.048165930849e-006 [-2.405178340692e-004]
Constraint: constraint_524 = 4.782266996916e-005 [-2.265559330031e-003]
Constraint: constraint_525 = 4.100144616895e-006 [-4.466185538310e-005]
Constraint: constraint_526 = 7.756890667558e-005 [-3.270895093324e-003]
Constraint: constraint_527 = 5.043467732886e-005 [-2.370081322671e-003]
Constraint: constraint_528 = 3.736957512292e-005 [-1.813574424877e-003]
Constraint: constraint_529 = 5.493404578189e-006 [-8.848759542181e-005]
Constraint: constraint_530 = 5.480679038559e-005 [-2.538093209614e-003]
Constraint: constraint_531 = 3.135039865022e-006 [-2.188796013498e-005]
Constraint: constraint_532 = 1.249178373346e-004 [-4.372481162665e-003]
Constraint: constraint_533 = 7.531833478812e-006 [-1.690701665212e-004]
Constraint: constraint_534 = 6.132682239221e-005 [-2.772891177608e-003]
Constraint: constraint_535 = 8.263711445194e-005 [-3.411035885548e-003]
Constraint: constraint_536 = 2.342925974815e-005 [-1.077158740252e-003]
Constraint: constraint_537 = 1.750720050171e-005 [-7.203307994983e-004]
Constraint: constraint_538 = 2.901039865022e-006 [-1.781096013498e-005]
Constraint: constraint_539 = 6.011946593210e-006 [-1.081510534068e-004]
Constraint: constraint_540 = 3.388655520951e-005 [-1.648437444790e-003]
Constraint: constraint_541 = 4.532514512298e-005 [-2.162332854877e-003]
Constraint: constraint_542 = 1.489363478113e-005 [-5.715923652189e-004]
Constraint: constraint_543 = 1.575046543088e-005 [-6.202445345691e-004]
Constraint: constraint_544 = 1.899410768971e-005 [-8.087468923103e-004]
Constraint: constraint_545 = 4.656820632819e-005 [-2.213772793672e-003]
Constraint: constraint_546 = 3.393656166435e-006 [-2.699234383356e-005]
Constraint: constraint_547 = 1.000176035903e-004 [-3.843328396410e-003]
Constraint: constraint_548 = 1.591063548482e-005 [-6.293503645152e-004]
Constraint: constraint_549 = 1.918781272923e-004 [-5.441978872708e-003]
Constraint: constraint_550 = 1.785520050171e-005 [-7.405527994983e-004]
Constraint: constraint_551 = 1.607263548482e-005 [-6.385483645152e-004]
Constraint: constraint_552 = 6.868833478812e-006 [-1.413411665212e-004]
Constraint: constraint_553 = 2.084355222884e-005 [-9.203054477712e-004]
Constraint: constraint_554 = 5.915946593210e-006 [-1.044580534068e-004]
Constraint: constraint_555 = 5.435404578189e-006 [-8.638759542181e-005]
Constraint: constraint_556 = 8.324847537589e-006 [-2.054911524624e-004]
Constraint: constraint_557 = 1.333080798706e-005 [-4.785981920129e-004]
Constraint: constraint_558 = 3.342587722024e-005 [-1.625309122780e-003]
Constraint: constraint_559 = 1.345652570708e-005 [-4.861974742929e-004]
Constraint: constraint_560 = 2.201651796449e-005 [-9.909984820355e-004]
Constraint: constraint_561 = 1.543394622867e-005 [-6.022780537713e-004]
Constraint: constraint_562 = 2.541039865022e-006 [-1.288196013498e-005]
Constraint: constraint_563 = 1.030259506663e-005 [-3.061454049334e-004]
Constraint: constraint_564 = 8.280847537589e-006 [-2.034251524624e-004]
Constraint: constraint_565 = 7.648833478812e-006 [-1.744071665212e-004]
Constraint: constraint_566 = 9.849971880661e-006 [-2.821820281193e-004]
Constraint: constraint_567 = 3.986282512378e-005 [-1.927273174876e-003]
Constraint: constraint_568 = 6.840700661705e-005 [-3.002066993383e-003]
Constraint: constraint_569 = 1.953921579801e-005 [-8.413517842020e-004]
Constraint: constraint_570 = 2.518475962342e-005 [-1.180338240377e-003]
Constraint: constraint_571 = 1.339352570708e-005 [-4.823824742929e-004]
Constraint: constraint_572 = 4.511914512298e-005 [-2.153791854877e-003]
Constraint: constraint_573 = 9.704761003761e-006 [-2.744892389962e-004]
Constraint: constraint_574 = 2.913677083333e-005 [-1.401665229167e-003]
Constraint: constraint_575 = 3.081039865022e-006 [-2.089096013498e-005]
Constraint: constraint_576 = 3.404236572353e-005 [-1.656177634276e-003]
Constraint: constraint_577 = 9.328761003761e-006 [-2.546452389962e-004]
Constraint: constraint_578 = 5.247876682337e-005 [-2.449285233177e-003]
Constraint: constraint_579 = 7.238862356076e-005 [-3.122234376439e-003]
Constraint: constraint_580 = 2.794514163723e-005 [-1.337478858363e-003]
Constraint: constraint_581 = 3.719757512292e-005 [-1.805572424877e-003]
Constraint: constraint_582 = 1.917521579801e-005 [-8.195307842020e-004]
Constraint: constraint_583 = 4.933257841991e-005 [-2.326383421580e-003]
Constraint: constraint_584 = 2.599541134415e-005 [-1.227057588656e-003]
Constraint: constraint_585 = 8.151230727334e-006 [-1.973137692727e-004]
Constraint: constraint_586 = 5.673987253755e-005 [-2.609798127462e-003]
Constraint: constraint_587 = 4.214525259363e-005 [-2.026928747406e-003]
Constraint: constraint_588 = 1.051059506663e-005 [-3.172524049334e-004]
Constraint: constraint_589 = 1.794220050171e-005 [-7.456797994983e-004]
Constraint: constraint_590 = 1.243101434660e-005 [-4.240709856534e-004]
Constraint: constraint_591 = 2.368203365551e-006 [-1.095379663445e-005]
Constraint: constraint_592 = 5.757553680803e-006 [-9.849944631920e-005]
Constraint: constraint_593 = 3.933015659345e-006 [-4.008098434065e-005]
Constraint: constraint_594 = 3.877117694106e-005 [-1.878190823059e-003]
Constraint: constraint_595 = 5.822974776706e-005 [-2.663900252233e-003]
Constraint: constraint_596 = 1.716121792443e-005 [-7.004637820756e-004]
Constraint: constraint_597 = 2.883039865022e-006 [-1.752296013498e-005]
Constraint: constraint_598 = 9.234761003761e-006 [-2.498622389962e-004]
Constraint: constraint_599 = 1.623463548482e-005 [-6.478223645152e-004]
Constraint: constraint_600 = 2.461889673276e-005 [-1.147562103267e-003]
Constraint: constraint_601 = 6.985833478812e-006 [-1.459771665212e-004]
Constraint: constraint_602 = 2.231351796449e-005 [-1.009106482036e-003]
Constraint: constraint_603 = 3.279656166435e-006 [-2.470434383356e-005]
Constraint: constraint_604 = 2.982176795154e-005 [-1.437854232048e-003]
Constraint: constraint_605 = 1.155575249389e-005 [-3.741162475061e-004]
Constraint: constraint_606 = 1.082914164051e-005 [-3.344758583595e-004]
Constraint: constraint_607 = 8.476935422356e-005 [-3.467187645776e-003]
Constraint: constraint_608 = 4.931231454658e-006 [-6.934776854534e-005]
Constraint: constraint_609 = 1.093914164051e-005 [-3.403608583595e-004]
Constraint: constraint_610 = 6.491813483843e-005 [-2.891713865162e-003]
Constraint: constraint_611 = 9.949044493802e-006 [-2.873909555062e-004]
Constraint: constraint_612 = 1.391018856311e-005 [-5.135558114369e-004]
Constraint: constraint_613 = 1.625917480939e-004 [-5.022093251906e-003]
Constraint: constraint_614 = 2.623151614653e-005 [-1.240591483853e-003]
Constraint: constraint_615 = 4.803566996916e-005 [-2.274218330031e-003]
Constraint: constraint_616 = 6.426397549925e-006 [-1.239056024501e-004]
Constraint: constraint_617 = 4.985231454658e-006 [-7.108676854534e-005]
Constraint: constraint_618 = 7.727194250265e-006 [-1.780508057497e-004]
Constraint: constraint_619 = 6.991155925451e-005 [-3.048210440745e-003]
Constraint: constraint_620 = 2.191751796449e-005 [-9.850094820355e-004]
Constraint: constraint_621 = 6.930604926768e-005 [-3.029740950732e-003]
Constraint: constraint_622 = 6.211039529256e-006 [-1.158329604707e-004]
Constraint: constraint_623 = 1.999890492060e-005 [-8.690660950794e-004]
Constraint: constraint_624 = 1.364806534605e-005 [-4.977829346539e-004]
Constraint: constraint_625 = 8.682362447772e-006 [-2.225616375522e-004]
Constraint: constraint_626 = 1.104914164051e-005 [-3.463098583595e-004]
Constraint: constraint_627 = 5.924462424414e-005 [-2.700129375756e-003]
Constraint: constraint_628 = 4.079144616895e-006 [-4.406185538310e-005]
Constraint: constraint_629 = 3.516969293933e-005 [-1.710707307061e-003]
Constraint: constraint_630 = 4.877231454658e-006 [-6.764676854534e-005]
Constraint: constraint_631 = 2.658851614653e-005 [-1.261041483853e-003]
Constraint: constraint_632 = 1.225401434660e-005 [-4.137039856534e-004]
Constraint: constraint_633 = 4.371024418495e-005 [-2.094265755815e-003]
Constraint: constraint_634 = 1.452294086880e-005 [-5.503730591312e-004]
Constraint: constraint_635 = 4.211009340017e-006 [-4.776899065998e-005]
Constraint: constraint_636 = 3.045039865022e-006 [-2.024096013498e-005]
Constraint: constraint_637 = 1.358406534605e-005 [-4.938959346539e-004]
Constraint: constraint_638 = 7.082997034835e-005 [-3.075941029652e-003]
Constraint: constraint_639 = 6.075946593210e-006 [-1.106730534068e-004]
Constraint: constraint_640 = 6.498397549925e-006 [-1.266866024501e-004]
Constraint: constraint_641 = 3.010059504176e-005 [-1.452471404958e-003]
Constraint: constraint_642 = 1.397618856311e-005 [-5.175628114369e-004]
Constraint: constraint_643 = 1.673320750074e-005 [-6.761997924993e-004]
Constraint: constraint_644 = 3.225039865022e-006 [-2.361296013498e-005]
Constraint: constraint_645 = 4.521379856772e-006 [-5.661062014323e-005]
Constraint: constraint_646 = 4.867834974540e-005 [-2.300266650255e-003]
Constraint: constraint_647 = 6.295724788194e-005 [-2.827637752118e-003]
Constraint: constraint_648 = 5.797764221733e-005 [-2.654865357783e-003]
Constraint: constraint_649 = 2.271274087990e-005 [-1.033564259120e-003]
Constraint: constraint_650 = 2.108752622614e-006 [-8.295247377386e-006]
Constraint: constraint_651 = 2.719188104862e-005 [-1.295514118951e-003]
Constraint: constraint_652 = 1.615363548482e-005 [-6.431733645152e-004]
Constraint: constraint_653 = 2.495731506991e-005 [-1.167171684930e-003]
Constraint: constraint_654 = 2.103555222884e-005 [-9.319054477712e-004]
Constraint: constraint_655 = 5.649487253755e-005 [-2.600802127462e-003]
Constraint: constraint_656 = 1.599163548482e-005 [-6.339423645152e-004]
Constraint: constraint_657 = 1.639833829103e-005 [-6.571876617090e-004]
Constraint: constraint_658 = 4.958231454658e-006 [-7.021276854534e-005]
Constraint: constraint_659 = 6.577909396114e-005 [-2.919248906039e-003]
Constraint: constraint_660 = 3.452125985357e-005 [-1.679474740146e-003]
Constraint: constraint_661 = 2.955039865022e-006 [-1.869396013498e-005]
Constraint: constraint_662 = 5.178356327642e-006 [-7.746164367236e-005]
Constraint: constraint_663 = 2.028752622614e-006 [-7.579247377386e-006]
Constraint: constraint_664 = 5.788553680803e-006 [-9.967244631920e-005]
Constraint: constraint_665 = 5.290404578189e-006 [-8.131259542181e-005]
Constraint: constraint_666 = 3.651092315022e-005 [-1.773728076850e-003]
Constraint: constraint_667 = 2.670789422968e-005 [-1.267899105770e-003]
Constraint: constraint_668 = 5.094356327642e-006 [-7.466464367236e-005]
Constraint: constraint_669 = 8.024256161642e-005 [-3.345567438384e-003]
Constraint: constraint_670 = 2.523039865022e-006 [-1.268096013498e-005]
Constraint: constraint_671 = 8.368847537589e-006 [-2.075751524624e-004]
Constraint: constraint_672 = 1.525065407434e-006 [-4.121934592566e-006]
Constraint: constraint_673 = 3.283035855564e-005 [-1.594634641444e-003]
Constraint: constraint_674 = 1.088414164051e-005 [-3.374088583595e-004]
Constraint: constraint_675 = 4.846319999582e-005 [-2.291576800004e-003]
Constraint: constraint_676 = 6.718681071929e-006 [-1.353293189281e-004]
Constraint: constraint_677 = 1.389887349017e-006 [-3.437112650983e-006]
Constraint: constraint_678 = 4.176110351309e-005 [-2.010199896487e-003]
Constraint: constraint_679 = 1.239468983518e-004 [-4.353579101648e-003]
Constraint: constraint_680 = 1.990690492060e-005 [-8.634760950794e-004]
Constraint: constraint_681 = 5.234356327642e-006 [-7.937164367236e-005]
Constraint: constraint_682 = 3.995144616895e-006 [-4.174685538310e-005]
Constraint: constraint_683 = 9.254193654083e-005 [-3.664253063459e-003]
Constraint: constraint_684 = 8.237230727334e-006 [-2.013727692727e-004]
Constraint: constraint_685 = 9.752122075132e-006 [-2.770348779249e-004]
Constraint: constraint_686 = 7.113830460880e-005 [-3.085194695391e-003]
Constraint: constraint_687 = 2.251151796449e-005 [-1.021298482036e-003]
Constraint: constraint_688 = 3.833015659345e-006 [-3.741298434065e-005]
Constraint: constraint_689 = 1.169145915518e-004 [-4.211774408448e-003]
Constraint: constraint_690 = 7.414833478812e-006 [-1.638961665212e-004]
Constraint: constraint_691 = 7.570833478812e-006 [-1.708291665212e-004]
Constraint: constraint_692 = 1.512206323095e-005 [-5.846109367690e-004]
Constraint: constraint_693 = 1.863850198823e-005 [-7.874264980118e-004]
Constraint: constraint_694 = 4.491477846230e-005 [-2.145263221538e-003]
Constraint: constraint_695 = 4.004929201519e-005 [-1.935497707985e-003]
Constraint: constraint_696 = 2.093955222884e-005 [-9.260934477712e-004]
Constraint: constraint_697 = 1.072087731363e-005 [-3.286621226864e-004]
Constraint: constraint_698 = 3.583656166435e-006 [-3.115234383356e-005]
Constraint: constraint_699 = 6.520496815957e-005 [-2.900886031840e-003]
Constraint: constraint_700 = 1.024913562351e-004 [-3.899954643765e-003]
Constraint: constraint_701 = 5.179176682337e-005 [-2.422802233177e-003]
Constraint: constraint_702 = 5.066356327642e-006 [-7.375764367236e-005]
Constraint: constraint_703 = 3.297835855564e-005 [-1.602283641444e-003]
Constraint: constraint_704 = 4.721379856772e-006 [-6.271562014323e-005]
Constraint: constraint_705 = 4.798263034617e-006 [-6.515673696538e-005]
Constraint: constraint_706 = 3.024059504176e-005 [-1.459811404958e-003]
Constraint: constraint_707 = 8.727362447772e-006 [-2.247546375522e-004]
Constraint: constraint_708 = 2.833483372590e-005 [-1.358703166274e-003]
Constraint: constraint_709 = 4.594543613372e-005 [-2.188006563866e-003]
Constraint: constraint_710 = 4.646379856772e-006 [-6.034862014323e-005]
Constraint: constraint_711 = 2.635051614653e-005 [-1.247389483853e-003]
Constraint: constraint_712 = 3.180071289094e-005 [-1.541576287109e-003]
Constraint: constraint_713 = 7.336833478812e-006 [-1.605221665212e-004]
Constraint: constraint_714 = 4.349009340017e-006 [-5.172199065998e-005]
Constraint: constraint_715 = 6.043946593210e-006 [-1.094090534068e-004]
Constraint: constraint_716 = 2.122986329097e-005 [-9.435811367090e-004]
Constraint: constraint_717 = 3.913062858457e-005 [-1.894502371415e-003]
Constraint: constraint_718 = 3.771617453249e-005 [-1.829623825468e-003]
Constraint: constraint_719 = 4.496379856772e-006 [-5.589662014323e-005]
Constraint: constraint_720 = 6.106098991768e-005 [-2.763782010082e-003]
Constraint: constraint_721 = 3.080227641810e-005 [-1.489324723582e-003]
Constraint: constraint_722 = 4.573843613372e-005 [-2.179440563866e-003]
Constraint: constraint_723 = 2.721039865022e-006 [-1.516196013498e-005]
Constraint: constraint_724 = 3.859254779943e-005 [-1.870058452201e-003]
Constraint: constraint_725 = 7.979230727334e-006 [-1.893807692727e-004]
Constraint: constraint_726 = 1.820320050171e-005 [-7.611857994983e-004]
Constraint: constraint_727 = 4.121144616895e-006 [-4.527285538310e-005]
Constraint: constraint_728 = 1.254901434660e-005 [-4.310889856534e-004]
Constraint: constraint_729 = 3.312654845959e-005 [-1.609946451540e-003]
Constraint: constraint_730 = 3.853015659345e-006 [-3.793398434065e-005]
Constraint: constraint_731 = 1.056259506663e-005 [-3.200754049334e-004]
Constraint: constraint_732 = 1.004904449380e-005 [-2.926669555062e-004]
Constraint: constraint_733 = 5.552682929319e-005 [-2.564899170707e-003]
Constraint: constraint_734 = 4.118510351309e-005 [-1.985184896487e-003]
Constraint: constraint_735 = 4.977257841991e-005 [-2.343828421580e-003]
Constraint: constraint_736 = 1.201880872762e-005 [-4.001871912724e-004]
Constraint: constraint_737 = 1.045859506663e-005 [-3.144484049334e-004]
Constraint: constraint_738 = 2.829039865022e-006 [-1.669296013498e-005]
Constraint: constraint_739 = 1.872650198823e-005 [-7.927314980118e-004]
Constraint: constraint_740 = 1.101852711159e-004 [-4.070006728884e-003]
Constraint: constraint_741 = 6.354397549925e-006 [-1.211776024501e-004]
Constraint: constraint_742 = 1.324282327851e-004 [-4.514121767215e-003]
Constraint: constraint_743 = 1.184480872762e-005 [-3.902801912724e-004]
Constraint: constraint_744 = 1.410963993579e-005 [-5.256483600642e-004]
Constraint: constraint_745 = 2.025329194204e-004 [-5.581209080580e-003]
Constraint: constraint_746 = 2.092752622614e-006 [-8.148247377386e-006]
Constraint: constraint_747 = 1.583046543088e-005 [-6.247835345691e-004]
Constraint: constraint_748 = 8.864165930849e-006 [-2.314068340692e-004]
Constraint: constraint_749 = 2.055799148998e-005 [-9.030450085100e-004]
Constraint: constraint_750 = 7.790090667558e-005 [-3.280218093324e-003]
Constraint: constraint_751 = 5.698559875860e-005 [-2.618800401241e-003]
Constraint: constraint_752 = 2.968276795154e-005 [-1.430581232048e-003]
Constraint: constraint_753 = 9.657761003761e-006 [-2.719552389962e-004]
Constraint: constraint_754 = 7.609833478812e-006 [-1.726081665212e-004]
Constraint: constraint_755 = 3.634136738647e-005 [-1.765801632614e-003]
Constraint: constraint_756 = 3.223841949259e-005 [-1.564205580507e-003]
Constraint: constraint_757 = 8.194230727334e-006 [-1.993357692727e-004]
Constraint: constraint_758 = 3.484319580150e-005 [-1.695065804199e-003]
Constraint: constraint_759 = 3.137115745101e-005 [-1.519084842549e-003]
Constraint: constraint_760 = 7.375833478812e-006 [-1.622011665212e-004]
Constraint: constraint_761 = 2.484431506991e-005 [-1.160618684930e-003]
Constraint: constraint_762 = 2.564720243499e-005 [-1.206898797565e-003]
Constraint: constraint_763 = 4.546379856772e-006 [-5.733762014323e-005]
Constraint: constraint_764 = 1.935721579801e-005 [-8.303967842020e-004]
Constraint: constraint_765 = 5.021275063344e-005 [-2.361322249367e-003]
Constraint: constraint_766 = 1.615065407434e-006 [-4.586934592566e-006]
Constraint: constraint_767 = 3.813015659345e-006 [-3.690098434065e-005]
Constraint: constraint_768 = 2.873288211869e-005 [-1.380111117881e-003]
Constraint: constraint_769 = 4.571379856772e-006 [-5.807262014323e-005]
